REGISTRY_ID,PGM_SYS_ACRNM,PGM_SYS_ID,INTEREST_TYPE,NAICS_CODE,PRIMARY_INDICATOR,CODE_DESCRIPTION
110000789479,NPDES,IA0023434,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110001123196,NPDES,IA0031186,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110001123203,NPDES,IA0035947,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110001123212,NPDES,IA0036633,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110001123221,NPDES,IA0036641,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110001123230,NPDES,IA0038610,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110001362034,NPDES,IA0058611,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110001962840,NPDES,IA0042650,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110001965464,NPDES,IA0021369,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110001967738,NPDES,IA0022055,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110002039892,NPDES,IA0024481,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110002039918,NPDES,IA0035955,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110002039954,NPDES,IA0034291,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110002039981,NPDES,IA0035866,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110002040005,NPDES,IA0027723,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110002040014,NPDES,IA0028924,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110002040050,NPDES,IA0033081,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110002040103,NPDES,IA0020788,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110002040130,NPDES,IA0023744,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110002040149,NPDES,IA0025895,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110002043280,NPDES,IA0065404,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110002043299,NPDES,IA0040266,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110002043324,NPDES,IA0028525,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110002043379,NPDES,IA0035220,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110002043495,NPDES,IA0058441,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110002045670,NPDES,IA0031691,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110005734866,NPDES,IA0032433,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110005759465,NPDES,IA0043079,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110005779327,NPDES,IA0025933,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110006621566,NPDES,IA0021334,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110006621600,NPDES,IA0021342,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110006621637,NPDES,IA0033197,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110006645862,NPDES,IA0043681,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110009248402,NPDES,IA0032484,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110009360609,NPDES,IA0021059,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110009362073,NPDES,IA0044849,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110009723521,NPDES,IA0023710,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110009723558,NPDES,IA0021377,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110010031438,NPDES,IA0023582,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110010034319,NPDES,IA0035271,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110010034738,NPDES,IA0034380,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110010035283,NPDES,IA0032794,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110010035443,NPDES,IA0029025,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110010035719,NPDES,IA0027464,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110010035728,NPDES,IA0027472,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110010036157,NPDES,IA0023345,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110010036521,NPDES,IA0021563,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110010036530,NPDES,IA0021580,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110010661729,NPDES,IA0044458,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110010829121,NPDES,IA0043052,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110011869246,NPDES,IA0044130,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110012460185,NPDES,IA0042641,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110012753225,NPDES,IA0057169,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110036159304,NPDES,IA0032662,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110036162096,NPDES,IA0032328,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110036348770,NPDES,IA0043869,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110036367856,NPDES,IA0023302,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110036383829,NPDES,IA0033731,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110036385088,NPDES,IA0031704,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110039691429,NPDES,IA0061891,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110039984568,NPDES,IA0022039,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110039986423,NPDES,IA0035238,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110039987609,NPDES,IA0035939,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110039987645,NPDES,IA0024511,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110039988494,NPDES,IA0036536,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110039988948,NPDES,IA0026034,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110039989019,NPDES,IA0047970,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110039989171,NPDES,IA0032905,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110039989411,NPDES,IA0041815,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110039989439,NPDES,IA0038539,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110039989457,NPDES,IA0038521,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110039997126,NPDES,IA0035891,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110039998580,NPDES,IA0036625,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110040009914,NPDES,IA0036510,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110040468605,NPDES,IA0032344,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110043869016,NPDES,IA0042609,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110044358263,NPDES,IA0058076,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110000509398,NPDES,ID0021784,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110000520188,NPDES,ID0021261,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110000761667,NPDES,ID0020672,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110000916135,NPDES,ID0020443,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110009689961,NPDES,ID0021300,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110009725814,NPDES,ID0020231,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110010026890,NPDES,ID0022063,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110010026943,NPDES,ID0022853,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110010027041,NPDES,ID0024422,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110010027167,NPDES,ID0021199,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110010027318,NPDES,ID0020150,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110010027327,NPDES,ID0020168,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110010027336,NPDES,ID0020176,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110010027354,NPDES,ID0020214,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110010027372,NPDES,ID0020281,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110010027381,NPDES,ID0020303,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
110010027540,NPDES,ID0020028,BIOSOLIDS,221320,PRIMARY,SEWAGE TREATMENT FACILITIES.
