Facility Name,NPDES ID,City,State,EPA Region,Reporting Year,Certified Date,Reporting Obligation(s),Amount of Biosolids Generated,Violation Count,Violation Type(s),Management Practice Type(s),Amount of Biosolids Managed - Land Applied,Amount of Biosolids Managed - Surface Disposal,Amount of Biosolids Managed - Incinerated,Amount of Biosolids Managed - Other Management Practice,Pathogen Class(es),sic_permit,check_sewer_permits,potw_check,dw_sic_check
SUN ACRES MHP WWTF,TX0117242,KILGORE,TX,6,2022,2022-09-16T10:40:13.914-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,0.34,0,,Other Management Practice,,,,0.16,Not Applicable,[6515],other_system,False,False
BIRKHEAD WELL WWTP,TX0119351,ROCKDALE,TX,6,2022,2022-09-01T10:00:53.274-0500,Other,0.0,0,,Other Management Practice,,,,,Class B,[4941],other_system,False,True
MILANO WELL WWTP,TX0126497,ROCKDALE,TX,6,2022,2022-09-01T10:04:48.151-0500,Other,0.0,0,,Other Management Practice,,,,,Class B,[4941],other_system,False,True
ANTHIS WELL WTP,TX0126730,ROCKDALE,TX,6,2022,2022-09-01T10:07:39.716-0500,Other,0.0,0,,Other Management Practice,,,,,Class B,"[4941, 4941]",other_system,False,True
BLUE IRON REMOVAL PLANT WTP,TX0132764,BASTROP,TX,6,2022,2022-09-01T10:34:47.209-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,"[4941, 4941]",other_system,False,True
MCDADE IRON REMOVAL WTP,TX0127132,BASTROP,TX,6,2022,2022-09-01T10:37:59.337-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,[4941],other_system,False,True
C IRON REMOVAL WTP,TX0119954,BASTROP,TX,6,2022,2022-09-01T10:39:24.099-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,[4941],other_system,False,True
CAMP SWIFT IRON REMOVAL WTP,TX0119946,BASTROP,TX,6,2022,2022-09-01T10:41:25.590-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,[4941],other_system,False,True
UNION HILL ISD WWTP,TX0118451,GILMER,TX,6,2022,2022-09-16T09:11:51.532-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,0.0,0,,Other Management Practice,,,,,Not Applicable,"[8211, 8211, 8211]",other_system,False,False
SHELBYVILLE ISD WWTF,TX0102261,SHELBYVILLE,TX,6,2022,2022-09-02T11:51:21.350-0500,Other,0.68,0,,Other Management Practice,,,,0.68,Class B,"[8211, 8211]",other_system,False,False
METHODIST HOME BOY'S RANCH,TX0126217,WACO,TX,6,2022,2022-09-02T12:06:31.801-0500,Other,14.4,0,,Other Management Practice,,,,14.4,Not Applicable,[8361],other_system,False,False
BRAZOS ISD WWTP,TX0068713,WALLIS,TX,6,2022,2022-09-02T13:38:08.227-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,0.0,0,,Other Management Practice,,,,,Not Applicable,"[8211, 8211]",other_system,False,False
CAYUGA ISD ,TX0111520,CAYUGA,TX,6,2022,2022-09-08T10:52:43.087-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,"[8211, 8211]",other_system,False,False
SLIDELL ISD WWTP,TX0124494,SLIDELL,TX,6,2022,2022-09-02T13:50:33.940-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,"[8211, 8211]",other_system,False,False
CITY OF ARCHER CITY WTP,TX0127019,ARCHER CITY,TX,6,2022,2022-09-04T09:53:56.099-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,[4941],other_system,False,True
TPWD LAKE LIVINGSTON STATE PARK,TX0062961,AUSTIN,TX,6,2022,2022-09-04T11:40:38.428-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,"[7033, 7033]",other_system,False,False
TIDEHAVEN JHS-HS WWTP,TX0136280,EL MATON,TX,6,2022,2022-09-04T20:11:48.841-0500,Other,0.281,0,,Other Management Practice,,,,0.281,Not Applicable,[8211],other_system,False,False
STONETOWN BENBROOK WWTP,TX0093092,GLENDALE,CO,6,2022,2022-09-06T15:22:45.050-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,15.06,0,,Other Management Practice,,,,15.06,Class B,[6515],other_system,False,False
WODEN ISD WWTP,TX0134449,WODEN,TX,6,2022,2022-09-06T09:38:34.025-0500,Other,1.0425,0,,Other Management Practice,,,,1.0425,Not Applicable,"[8211, 8211]",other_system,False,False
RIVERCREST ISD WWTF,TX0116556,BOGATA,TX,6,2022,2022-09-06T14:25:56.694-0500,Other,0.681,0,,Other Management Practice,,,,0.681,Not Applicable,"[8211, 8211]",other_system,False,False
THE ESTATES WWTP,TX0135020,OAK BROOK,IL,6,2022,2022-09-06T16:56:33.876-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,2.27,0,,Other Management Practice,,,,2.27,Class B,[6515],other_system,False,False
COLLIN COUNTY ADVENTURE CAMP WWTF,TX0126241,IRVING,TX,6,2022,2022-09-07T10:08:14.825-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,[7032],other_system,False,False
PETRO STOPPING CENTER 340,TX0129348,WESTLAKE,OH,6,2022,2022-10-07T08:29:17.535-0500,Other,12.76,0,,Other Management Practice,,,,43.0,Not Applicable,[5541],other_system,False,False
EASTLAND COUNTY WSD WTP,TX0113883,RANGER,TX,6,2022,2022-09-09T12:33:19.569-0500,Other,114.84,0,,Other Management Practice,,,,114.84,Not Applicable,[4941],other_system,False,True
BOVAY SCOUT RANCH WWTP,TX0119083,HOUSTON,TX,6,2022,2022-09-09T11:41:51.080-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,[7032],other_system,False,False
ROCKY POINT ESTATES MHP WWTP,TX0123552,GLENDALE,CO,6,2022,2022-09-09T11:44:02.927-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,11.86,0,,Other Management Practice,,,,11.86,Class A,[6515],other_system,False,False
LAKE TAWAKONI STATE PARK WWTF,TX0129780,POINT,TX,6,2022,2022-09-12T09:05:10.685-0500,Other,1.39,0,,Other Management Practice,,,,1.39,Not Applicable,"[7999, 7999]",other_system,False,False
BISHOP CISD WWTP,TX0069884,BISHOP,TX,6,2022,2022-09-10T12:33:11.988-0500,Other,0.0,0,,Other Management Practice,,,,,Class B,"[8211, 8211]",other_system,False,False
HIGH ISLAND ISD WWTF,TX0134945,HIGH ISLAND,TX,6,2022,2022-09-20T15:33:43.500-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,"[8211, 8211]",other_system,False,False
CAMP MAXEY WWTF,TX0101214,AUSTIN,TX,6,2022,2022-09-27T10:26:07.920-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,"[9711, 7032, 9711, 7032]",other_system,False,False
GROESBECK WTP,TX0117587,GROESBECK,TX,6,2022,2022-09-20T08:52:44.063-0500,Other,52.15,0,,Other Management Practice,,,,52.15,Not Applicable,[4941],other_system,False,True
DRIL-QUIP WWTP,TX0128287,HOUSTON,TX,6,2022,2022-09-13T15:34:39.485-0500,Other,1.51,0,,Other Management Practice,,,,1.51,Not Applicable,"[3533, 3533, 3533, 3533]",other_system,False,False
CAMP JOHN MARC WWTF,TX0106224,DALLAS,TX,6,2022,2022-09-13T14:59:45.821-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,[7032],other_system,False,False
WOLF CREEK PARK WWTP,TX0024775,LIVINGSTON,TX,6,2022,2022-09-15T14:19:43.662-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,"[7033, 7033]",other_system,False,False
LEVERETT'S CHAPEL ISD WWTP,TX0030686,LAIRD HILL,TX,6,2022,2022-09-13T16:02:59.871-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,0.0,0,,Other Management Practice,,,,,Not Applicable,"[8211, 8211]",other_system,False,False
VALLOUREC STAR,TX0088455,CHANNELVIEW,TX,6,2022,2022-09-29T12:43:52.102-0500,Other,0.95,0,,Other Management Practice,,,,0.95,Not Applicable,"[3498, 3498, 3498, 3498, 3498]",other_system,False,False
SHELDON INSPECTION SOUTH WWTP,TX0130036,HOUSTON,TX,6,2022,2022-09-15T14:31:52.501-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,0.0,0,,Other Management Practice,,,,,Not Applicable,[1389],other_system,False,False
TEASELVILLE WELL 1 WWTF,TX0118273,TYLER,TX,6,2022,2022-09-16T09:37:17.730-0500,"A POTW that serves 10,000 people or more",0.0,0,,Other Management Practice,,,,,Class B,[4941],other_system,True,True
UNION GROVE ISD WWTP,TX0102997,GLADEWATER,TX,6,2022,2022-09-16T08:23:06.493-0500,Other,1.1,0,,Other Management Practice,,,,1.1,Not Applicable,"[8211, 8211]",other_system,False,False
TUBOSCOPE SHELDON ROAD NORTH WWTP,TX0087491,HOUSTON,TX,6,2022,2022-09-15T14:30:05.975-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,0.106,0,,Other Management Practice,,,,0.106,Class B,[1389],other_system,False,False
SHADY OAKS WWTP,TX0132039,RICHMOND,VA,6,2022,2022-09-28T11:50:33.804-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,14.0,0,,Surface Disposal,,14.0,,,Class A,[6515],other_system,False,False
HOLY TRINITY EPISCOPAL SCHOOL WWTP,TX0125326,HOUSTON,TX,6,2022,2022-09-15T15:48:29.197-0500,Other,0.0,0,,Other Management Practice,,,,,Class B,[8211],other_system,False,False
DALLAS COUNTY PARK CITIES MUD WWTP,TX0128686,DALLAS,TX,6,2022,2022-09-21T14:08:11.828-0500,Other,1686.0,0,,Other Management Practice,,,,5761.0,Not Applicable,"[4941, 4941]",other_system,False,True
GONZALES COUNTY WSC 794 WELL SITE,TX0138215,GONZALES,TX,6,2022,2022-09-16T09:27:17.981-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,0.0,0,,Other Management Practice,,,,,Not Applicable,[4941],other_system,False,True
FOREST HILLS WWTP,TX0031283,JASPER,TX,6,2022,2022-09-16T08:51:51.681-0500,Other,1.8,0,,Other Management Practice,,,,1.8,Class B,"[4941, 4941]",other_system,False,True
KNOX LEE POWER PLANT,TX0000540,LONGVIEW,TX,6,2022,2022-09-20T13:16:04.374-0500,Other,0.75,0,,Other Management Practice,,,,0.75,Not Applicable,"[4911, 4911, 4911, 4911, 4911, 4911, 4911, 4911]",other_system,False,False
HENRY W. PIRKEY POWER PLANT,TX0087726,DALLAS,TX,6,2022,2022-09-16T10:20:26.745-0500,Other,2.25,0,,Other Management Practice,,,,2.25,Not Applicable,"[4911, 4911, 4911, 4911, 4911, 4911, 4911, 4911]",other_system,False,False
NATIONAL COIL WWTF,TX0117820,LONGVIEW,TX,6,2022,2022-09-19T10:58:57.189-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,0.32,0,,Other Management Practice,,,,0.32,Not Applicable,[5075],other_system,False,False
CARLISLE ISD WWTP,TX0124371,PRICE,TX,6,2022,2022-10-11T16:00:53.519-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,0.0,0,,Other Management Practice,,,,,Not Applicable,"[8211, 8211]",other_system,False,False
IS ZEN CENTER WWTF,TX0126306,MAGNOLIA,TX,6,2022,2022-09-18T06:10:07.339-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,[7041],other_system,False,False
BROOKELAND ISD WWTP,TX0099082,BROOKLAND,TX,6,2022,2022-09-19T07:52:44.969-0500,Other,0.7,0,,Other Management Practice,,,,0.7,Class B,"[8211, 8211]",other_system,False,False
DALE PUMP STATION,TX0117170,LOCKHART,TX,6,2022,2022-09-19T09:10:39.443-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,[4941],other_system,False,True
BROWNSBORO WTP,TX0117188,LOCKHART,TX,6,2022,2022-09-19T09:14:32.270-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,[4941],other_system,False,True
DALE WELL 2A WTF,TX0134481,LOCKHART,TX,6,2022,2022-09-19T09:16:21.947-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,[4941],other_system,False,True
LIVE OAK COUNTY SAFETY REST AREA NORTHBOND WWTF,TX0129305,AUSTIN,TX,6,2022,2022-09-19T10:28:31.068-0500,Other,2.0,0,,Other Management Practice,,,,2.0,Not Applicable,[7033],other_system,False,False
LIVE OAK COUNTY SAFETY REST AREA WWTF,TX0129321,AUSTIN,TX,6,2022,2022-09-19T12:02:20.433-0500,Other,2.0,0,,Other Management Practice,,,,2.0,Not Applicable,"[7299, 7299]",other_system,False,False
CAMP SUMMIT,TX0122386,DALLAS,TX,6,2022,2022-09-19T15:49:03.499-0500,Other,0.24,0,,Other Management Practice,,,,0.24,Not Applicable,[7011],other_system,False,False
COUNTRY LIVING MHP WWTP,TX0100188,MARSHALL,TX,6,2022,2022-09-20T23:35:30.109-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,0.26,0,,Other Management Practice,,,,0.26,Not Applicable,[6515],other_system,False,False
COASTAL BEND DETENTION FACILITY WWTF,TX0129607,SAN ANTONIO,TX,6,2022,2022-09-19T15:25:19.943-0500,Other,5.24,0,,Other Management Practice,,,,5.24,Class B,"[1522, 8744, 8744]",other_system,False,False
LILLIAN ELEMENTARY SCHOOL WWTF,TX0119229,ALVARADO,TX,6,2022,2022-09-19T15:59:41.858-0500,Other,2.0,0,,Other Management Practice,,,,2.0,Not Applicable,"[8211, 8211]",other_system,False,False
KOPPERL ISD WWTP,TX0116661,KOPPERL,TX,6,2022,2022-09-19T16:20:12.414-0500,Other,1.6,0,,Other Management Practice,,,,1.6,Not Applicable,"[8211, 8211]",other_system,False,False
LAKEVIEW CAMP WWTP,TX0118877,WAXAHACHIE,TX,6,2022,2022-09-19T16:34:51.979-0500,Other,4.3,0,,Other Management Practice,,,,4.258,Not Applicable,[7033],other_system,False,False
LOUIS VUITTON RANCHO 54,TX0138061,SAN DIMAS,CA,6,2022,2022-09-19T16:44:50.705-0500,Other,1.14,0,,Other Management Practice,,,,1.14,Not Applicable,[3171],other_system,False,False
UFP-NEW WAVERLY WWTP,TX0028169,GRAND RAPIDS,MI,6,2022,2022-09-28T09:05:32.902-0500,Other,0.49,0,,Land Application,0.49,,,,Class B,"[2491, 2493, 2491, 2441, 2421, 2441, 2436, 2421, 2436, 2491, 2436, 2436, 2436]",other_system,False,False
CITY OF GOLDTHWAITE WTP,TX0126667,GOLDTHWAITE,TX,6,2022,2022-09-20T10:19:27.313-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,0.0,0,,Other Management Practice,,,,,Not Applicable,"[4941, 4941]",other_system,False,True
CONVENIENCE RV PARK WWTP,TX0118281,WILLIS,TX,6,2022,2022-09-20T12:37:20.372-0500,Other,1.13183941,0,,Other Management Practice,,,,1.13183941,Not Applicable,[7033],other_system,False,False
DECATUR WTP,TX0136204,DECATUR,TX,6,2022,2022-09-21T13:28:18.651-0500,Other,2.2,0,,Other Management Practice,,,,2.21,Not Applicable,"[4941, 4941]",other_system,False,True
CANUTILLO MIDDLE SCHOOL WWTP,TX0137146,CANUTILLO,TX,6,2022,2022-09-20T16:59:36.773-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,"[8211, 8211]",other_system,False,False
SCRAP YARD SPORTS WWTP,TX0135356,CONROE,TX,6,2022,2022-09-21T10:36:33.197-0500,Other,2.27,0,,Other Management Practice,,,,2.27,Not Applicable,[7997],other_system,False,False
HIGH POINT ELEMENTARY WWTF,TX0128333,NAVASOTA,TX,6,2022,2022-10-28T11:25:05.728-0500,Other,0.26,0,,Other Management Practice,,,,0.26,Not Applicable,"[8211, 8211]",other_system,False,False
RED WARE ELEMENTARY WWTP,TX0102555,CALLISBURG,TX,6,2022,2022-09-22T08:47:45.328-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,"[8211, 8211]",other_system,False,False
MCDONALD OBSERVATORY LOWER WWTF,TX0076422,AUSTIN,TX,6,2022,2022-09-27T14:00:57.925-0500,Other,0.962,0,,Other Management Practice,,,,0.962,Not Applicable,"[8221, 8221]",other_system,False,False
CEDRIC SMITH ELEMENTARY SCHOOL WWTP,TX0119598,MAGNOLIA,TX,6,2022,2022-10-03T14:03:39.394-0500,Other,5.29,0,,Other Management Practice,,,,5.29,Class B,"[8211, 8211]",other_system,False,False
PORT ISABEL DETENTION CTR WWTF,TX0056821,LOS FRESNOS,TX,6,2022,2022-09-22T13:39:02.698-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,30.0,0,,Other Management Practice,,,,30.0,Class B,"[9223, 9223]",other_system,False,False
SUGAR PINES  MHC WWTF,TX0117277,PASADENA,CA,6,2022,2022-09-22T14:03:26.769-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,26.07,0,,Other Management Practice,,,,26.07,Not Applicable,[6515],other_system,False,False
WILLOW MANOR MHP WWTP,TX0118001,COST MESA,CA,6,2022,2022-09-26T11:29:13.183-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,3.02,0,,Other Management Practice,,,,3.02,Not Applicable,"[6515, 6515, 6515]",other_system,False,False
US RV PARK WWTP,TX0132225,HOUSTON,TX,6,2022,2022-09-26T11:32:52.038-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,2.27,0,,Other Management Practice,,,,2.27,Not Applicable,[7033],other_system,False,False
HALLIBURTON GALVESTON PELICAN ISLAND WWTP,TX0119482,HOUSTON,TX,6,2022,2022-09-28T16:15:03.285-0500,Other,0.1,0,,Other Management Practice,,,,0.1,Class B,[1389],other_system,False,False
ATASCOCITA VILLAGE MHP WWTP,TX0020320,HUMBLE,TX,6,2022,2022-09-23T09:21:18.094-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,12.85,0,,Other Management Practice,,,,12.85,Class B,[6515],other_system,False,False
GE HYDRIL WWTP,TX0071251,HOUSTON,TX,6,2022,2022-09-23T10:25:07.682-0500,Other,30.26,0,,Other Management Practice,,,,30.26,Not Applicable,[3533],other_system,False,False
DYNAMIC PRODUCTS WWTP,TX0072524,HOUSTON,TX,6,2022,2022-09-23T13:26:55.430-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,0.0,0,,Other Management Practice,,,,,Class B,"[3498, 3498, 3494]",other_system,False,False
SKY RANCHES WETLANDS WWTP,TX0124681,VAN,TX,6,2022,2022-09-26T13:04:47.515-0500,Other,20.2,0,,Other Management Practice,,,,19.8,Not Applicable,[7032],other_system,False,False
COLLIN PARK MARINA WWTP,TX0057959,WYLIE,TX,6,2022,2022-09-24T10:25:53.359-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,[7033],other_system,False,False
STEPHEN F AUSTIN HISTORICAL PARK ,TX0032549,AUSTIN,TX,6,2022,2022-09-30T10:23:09.182-0500,Other,1.47631227,0,,Land Application,1.47631227,,,,Class B,"[7033, 7033]",other_system,False,False
CAMP FOR ALL FOUNDATION WWTP,TX0114413,HOUSTON,TX,6,2022,2022-09-25T09:45:06.997-0500,Other,1.476,0,,Other Management Practice,,,,1.476,Class B,[7032],other_system,False,False
RAMBLEWOOD MHP WWTP,TX0033197,CEDAREDGE,CO,6,2022,2022-09-25T13:01:07.891-0500,Other,1.033,0,,Other Management Practice,,,,1.033,Class B,[6515],other_system,False,False
RIVERSIDE WWTF,TX0071145,COLLEGE STATION,TX,6,2022,2022-09-25T13:18:41.824-0500,Other,2.908,0,,Other Management Practice,,,,2.908,Class B,[6515],other_system,False,False
GLEN OAKS MHP WWTF,TX0085456,ORLANDO,FL,6,2022,2022-09-25T14:17:40.930-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,[6515],other_system,False,False
SUNSET MHP 2 WWTP,TX0090735,HOUSTON,TX,6,2022,2022-09-26T11:23:12.433-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,1.51,0,,Other Management Practice,,,,1.51,Not Applicable,[6515],other_system,False,False
BEACON ESTATES WWTP,TX0132454,BROOKSHIRE,TX,6,2022,2022-09-27T05:56:56.638-0500,Other,2.27,0,,Other Management Practice,,,,2.27,Class B,[6515],other_system,False,False
KINGMONT MHP WWTP,TX0124257,HOUSTON,TX,6,2022,2022-09-26T11:26:27.911-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,6.05,0,,Other Management Practice,,,,6.05,Not Applicable,[6515],other_system,False,False
STAFFORD MHP WWTP,TX0117358,HOUSTON,TX,6,2022,2022-09-26T11:14:02.689-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,6.8,0,,Other Management Practice,,,,6.8,Not Applicable,[6515],other_system,False,False
TURLOCK WQCF,CAL078948,TURLOCK,CA,9,2022,2023-02-18T21:02:18.796-0500,A POTW with a design flow rate equal to or greater than one million gallons per day,3097.0,0,,"Land Application, Other Management Practice",2228.0,,,869.0,Class B,[4941],other_system,True,True
BLOOMINGTON ISD,TX0127353,BLOOMINGTON,TX,6,2022,2022-09-26T12:18:35.144-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,28.66,0,,Other Management Practice,,,,28.66,Not Applicable,"[8211, 8211]",other_system,False,False
CITY OF RICHMOND SWTP,TX0137600,RICHMOND,TX,6,2022,2022-09-27T14:10:57.840-0500,Other,139.323,0,,Land Application,139.0,,,,Class B,"[4941, 4941]",other_system,False,True
INLINE UTILITIES WWTP,TX0117633,SPRING,TX,6,2022,2022-09-26T15:24:30.606-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,16.63,0,,Other Management Practice,,,,16.63,Class B,[6515],other_system,False,False
HOOKS MOBILE HOME PARK WWTP,TX0078883,HOUSTON,TX,6,2022,2022-09-26T15:30:30.124-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,2.27,0,,Other Management Practice,,,,2.27,Class B,[6515],other_system,False,False
PINEDALE MHP WWTP,TX0094552,PINEHURTS,TX,6,2022,2022-09-26T15:35:55.276-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,3.02,0,,Other Management Practice,,,,3.02,Class B,[6515],other_system,False,False
TIMBERCREST VILLAGE WWTP,TX0119628,VANCOUVE,BC,6,2022,2022-09-26T15:43:31.594-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,30.99,0,,Other Management Practice,,,,30.99,Class B,[6515],other_system,False,False
WESTFIELD MHP WWTP,TX0090492,SAN JOSE,CA,6,2022,2022-09-26T16:04:39.192-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,4.54,0,,Other Management Practice,,,,4.54,Class B,[6515],other_system,False,False
NORTHWEST PINES WWTP,TX0083429,DENVER,CO,6,2022,2022-09-26T16:12:09.903-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,11.31,0,,Other Management Practice,,,,11.31,Class B,"[6515, 6515]",other_system,False,False
BAYOU CLUB WWTP,TX0083933,SPRING,TX,6,2022,2022-09-26T16:14:57.881-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,0.492,0,,Other Management Practice,,,,0.492,Class B,[8641],other_system,False,False
BRAIRWOOD RETREAT WWTP,TX0091448,ARGYLE,TX,6,2022,2022-09-30T13:53:16.115-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,[7033],other_system,False,False
NEEDVILLE ISD WWTP,TX0077470,NEEDVILLE,TX,6,2022,2022-09-30T17:26:26.110-0500,Other,4.54,0,,Other Management Practice,,,,4.54,Class B,"[8211, 8211]",other_system,False,False
