,Amount of Biosolids Generated,City,State,Facility Name - Biosolids,Facility Name - all_wwtps,Facility Name - master_match,NPDES ID - Biosolids,NPDES match - all_wwtps,NPDES match - master_match,CWNS - manual from all_wwtps,CWNS - all_wwtps,CWNS - master_match,CWNS - Jenn,CWNS - Final,SIC_CODE,CODE_DESCRIPTION,INTEREST_TYPE(s),Notes,Unnamed: 18,Unnamed: 19,Unnamed: 20,sic_code_type
28,59.214,HOUSTON,TX,FT BEND COUNTY MUD 34 WWTP,FORT BEND COUNTY MUD 34 WWTP NO 1,FORT BEND COUNTY MUD 34 WWTP,TX0085448,TX0085448,TX0085448,,48007222001,48007222001,48007222001,48007222001,,,,Manual check ,Could be two different permits we need to add together?,,,sewer_system
29,24.753,HOUSTON,TX,FORT BEND CNTY MUD 34 WWTP, ,,TX0129062,,,48007222001,,,,48007222001,,,,Manual check ,,,,sewer_system
30,17.3,MINERAL WELLS,TX,WILLOW CREEK WWTP,WILLOW CREEK WWTP,,TX0023779,TX0023779,,,,,48007518001,48007518001,,,,Manual check ,,,,sewer_system
31,23.14,SMITHVILLE,TX,WILLOW CREEK WWTP,WILLOW CREEK WWTP,WILLOW CREEK WWTP,TX0113786,TX0113786,TX0113786,,48007518001,48007518001,,48007518001,,,,Manual check ,,,,sewer_system
32,0,BELLAIRE,TX,HARRIS COUNTY MUD 24 WWTP,HARRIS COUNTY MUD 24 WWTP,HARRIS COUNTY MUD 24 WWTP,TX0076856,TX0076856,TX0076856,,48007556001,48007556001,48007556001,48007556001,,,,Remove,,,,sewer_system
33,64.22,BELLAIRE,TX,HARRIS COUNTY MUD 24 WWTP, ,,TX0113123,,,48007556001,,,,48007556001,,,,Keep with CWNS number,,,,drinking_water
34,4145,HOUSTON,TX,MOUNT HOUSTON RD MUD WWTP,MOUNT HOUSTON RD MUD WWTP,MOUNT HOUSTON RD MUD WWTP,TX0023515,TX0023515,TX0023515,,48007694001,48007694001,48007694001,48007694001,,,,Probably the same? ,,,,sewer_system
35,8.31,HOUSTON,TX,MOUNT HOUSTON UTILITIES WWTP, ,,TX0120189,,,,,,48007694001,48007694001,,,,Probably the same? ,,,,sewer_system
36,649.83,THE WOODLANDS,TX,THE WOODLANDS WWTF 1,Woodlands WWTP,SAN JACINTO RIVER AUTHORITY WWTP 2,TX0054186,TX0054186,TX0054186,,48007848001,48007848001,,48007848001,,,,Probably different - manual check,,,,sewer_system
37,60.64,CONROE,TX,WOODLAND OAKS WWTP, ,,TX0122327,,,,,,48007848001,48007848001,,,,Probably different - manual check,,,,sewer_system
38,1.8,JASPER,TX,FOREST HILLS WWTP,,,TX0031283,,,,,,48007874001,48007874001,,,,Manual check,,,,drinking_water
39,40.06,HOUSTON,TX,FOREST HILLS MUD WWTP,Forest Hills WWTP,FOREST HILLS MUD WWTP,TX0071820,TX0071820,TX0071820,,48007874001,48007874001,48007874001,48007874001,,,,Manual check,,,,sewer_system
40,194.5,BOERNE,TX,CITY OF BOERNE WWTP,Boerne WWTP,CITY OF BOERNE WWTP,TX0024465,TX0024465,TX0024465,,48008048001,48008048001,48008048001,48008048001,,,,Probably the same - check which one to use,,,,sewer_system
41,223.9,BOERNE,TX,BOERNE WWT AND RECYCLING CENTER,BOERNE WWT AND RECYCLING CENTER,BOERNE WWT AND RECYCLING CENTER,TX0131831,TX0131831,TX0131831,48008048001,48008048001,48008048001,,48008048001,,,,Probably the same - check which one to use,,,,sewer_system
42,12.63,MENARD,TX,CITY OF MENARD WWTP,Menard WWTP,MENARD WWTP,TX0025712,TX0025712,TX0025712,,48009009001,48009009001,48009009001,48009009001,,,,Accidental duplication? Manual check,,,,sewer_system
43,12.63,MENARD,TX,MENARD WTP,,,TX0125458,,,,,,48009009001,48009009001,,,,Accidental duplication? Manual check,,,,drinking_water
44,4584.7,WEST JORDAN,UT,SOUTH VALLEY WATER RECLAM FAC, ,,UTL024384,,,,,,49000084001,49000084001,,,,Probably different - manual check,,,,sewer_system
45,3051,RIVERTON,UT,JORDAN BASIN WATER RECLAMATION FACILITY,SOUTH VALLEY SD,JORDAN BASIN WATER RECLAMATION FACILITY,UTL025852,UT0025852,UT0025852,,49000084001,49000084001,,49000084001,,,,Probably different - manual check,,,,sewer_system
46,4626.61,SAN JUAN,PR,PRASA PUERTO NUEVO,PRASA PUERTO NUEVO WWTP,PRASA PUERTO NUEVO WWTP,PRL021555,PR0021555,PR0021555,,72000001001,72000001001,72000001001,72000001001,,,,Probably different - manual check,,,,sewer_system
47,3307.18,CATANO,PR,PRASA BAYAMON,Puerto Nuevo-Bayamon WWTP,PRASA BAYAMON WWTP,PRL023728,PR0023728,PR0023728,,72000001001,72000001001,,72000001001,,,,Probably different - manual check,,,,sewer_system
48,681.39,MAYAGUEZ,PR,PRASA MAYAGUEZ R W W T P,Mayaguez Regional WWTP,PRASA MAYAGUEZ   WWTP,PRL023795,PR0023795,PR0023795,,72000003005,72000003005,,72000003005,,,,Different ,,,,sewer_system
49,1113.28,MAYAGUEZ,PR,MAYAGUEZ COMPOSTING PLANT, ,,PRL500093,,,,,,72000003005,72000003005,,,,Delete composting plant ,,,,sewer_system
50,604.44,HUMACAO,PR,HUMACAO MONOFILL,,,PRL000008,,,,,,72000006001,72000006001,,,,Delete composting plant ,,,,sewer_system
51,668.31,BO. RIO ABAJO,PR,PRASA HUMACAO WWTP,Humacao Regional WWTP,PRASA HUMACAO WWTP,PRL025399,PR0025399,PR0025399,,72000006001,72000006001,,72000006001,,,,Different,,,,sewer_system
